
>>> ###################################################################
>>> # To use this script, paste all of the lines starting with the
>>> # three greater than signs (>>>) into a python interpreter.
>>> ###################################################################
>>> 
>>> from simtk.unit import *
>>> from simtk import openmm as mm
>>> from simtk.openmm import app
>>> 
>>> pdb = app.PDBFile('dhfr.pdb')
>>> topology = pdb.topology
>>> positions = pdb.positions
>>> forcefield = app.ForceField('amber99sb.xml', 'tip3p.xml')
>>> system = forcefield.createSystem(topology,nonbondedMethod=PME,constraints=HBonds
... ,rigidWater=True,nonbondedCutoff=0.9*nanometer,useDispersionCorrection=True,ewal
... dErrorTolerance=0.0005)
########################################################################
# Option Summary. A more detailed config file is saved to config.out.ini
########################################################################

[General]                       
protein = amber99sb              # your selection
water = TIP3P                    # your selection
platform = CUDA                  # your selection
coords = dhfr.pdb                # your selection
precision = Mixed                # default value
device = 2                       # your selection

[System]                        
nb_method = PME                  # default value
constraints = HBonds             # default value
rigid_water = True               # default value
rand_vels = True                 # default value
disp_corr = True                 # default value
ewald_tol = 0.0005               # default value
cutoff = 0.9*nanometer           # your selection
gen_temp = 300*kelvin            # default value

[Dynamics]                      
integrator = Langevin            # default value
dt = 2*femtosecond               # default value
barostat = None                  # default value
thermostat = None                # default value
temp = 300*kelvin                # default value
collision_rate = 1.0/picosecond  # default value

[Simulation]                    
n_steps = 100000                 # your selection
restart_file = restart.p         # default value
minimize = True                  # default value
restart_freq = 5000              # default value
traj_file = output.dcd           # default value
read_restart = False             # default value
progress_freq = 1000             # default value
write_restart = True             # default value
traj_freq = 1000                 # default value

>>> integrator = mm.LangevinIntegrator(300*kelvin, 1.0/picosecond, 2*femtosecond)
>>> platform = mm.Platform.getPlatformByName('CUDA')
>>> platformProperties = {'CudaPrecision': 'mixed', 'CudaDeviceIndex': '2'}
>>> simulation = app.Simulation(topology, system, integrator, platform, properties)
>>> simulation.context.setPositions(positions)
>>> simulation.minimizeEnergy()
>>> simulation.context.setVelocitiesToTemperature()
>>> simulation.reporters.append(ProgressReporter(sys.stdout, 1000, 100000))
>>> simulation.reporters.append(DCDReporter(output.dcd, 1000))
>>> simulation.reporters.append(RestartReporter(restart.p, 5000))
>>> simulation.step(100000)


Progress   WallTime Left      Speed          Time            P.E.            K.E.        Total E.          Temp        Vol        Rho
 65.000%            2:15      44.72     130.00000   -297080.24586     60613.65612   -236466.58975     301.36370   240.9902     0.9957
 66.000%            2:12      44.36     132.00000   -296717.08567     59419.63667   -237297.44900     295.42718   240.9902     0.9957
 67.000%            2:08      44.44     134.00000   -298050.21463     60244.73732   -237805.47731     299.52948   240.9902     0.9957
 68.000%            2:04      44.55     136.00000   -296908.02067     60031.59899   -236876.42168     298.46978   240.9902     0.9957
 69.000%            2:00      44.63     138.00000   -297478.44569     59752.37302   -237726.07267     297.08150   240.9902     0.9957
 70.000%            1:55      44.70     140.00000   -297442.21782     60630.33208   -236811.88574     301.44661   240.9902     0.9957
 71.000%            1:53      44.32     142.00000   -297602.89302     60647.88844   -236955.00459     301.53390   240.9902     0.9957
 72.000%            1:49      44.38     144.00000   -298006.03639     60421.59110   -237584.44529     300.40877   240.9902     0.9957
 73.000%            1:44      44.45     146.00000   -297958.38579     59688.23180   -238270.15399     296.76260   240.9902     0.9957
 74.000%            1:40      44.54     148.00000   -297440.70108     59892.93189   -237547.76920     297.78034   240.9902     0.9957
 75.000%            1:36      44.58     150.00000   -297495.70565     60422.56207   -237073.14358     300.41360   240.9902     0.9957
 76.000%            1:33      44.26     152.00000   -296637.54793     60567.10476   -236070.44317     301.13225   240.9902     0.9957
 77.000%            1:29      44.36     154.00000   -296099.87270     60838.58040   -235261.29230     302.48199   240.9902     0.9957
 78.000%            1:25      44.44     156.00000   -297576.00823     60453.36717   -237122.64106     300.56676   240.9902     0.9957
 79.000%            1:21      44.53     158.00000   -297729.49938     60577.66327   -237151.83611     301.18475   240.9902     0.9957
 80.000%            1:17      44.61     160.00000   -296410.35438     60494.31938   -235916.03500     300.77037   240.9902     0.9957
 81.000%            1:13      44.43     162.00000   -296084.25388     60120.31917   -235963.93470     298.91089   240.9902     0.9957
 82.000%            1:09      44.50     164.00000   -297050.66595     60552.38228   -236498.28367     301.05905   240.9902     0.9957
 83.000%            1:05      44.59     166.00000   -297075.59147     60393.08894   -236682.50253     300.26706   240.9902     0.9957
 84.000%            1:01      44.67     168.00000   -297269.70643     60512.63124   -236757.07518     300.86141   240.9902     0.9957
 85.000%            0:57      44.74     170.00000   -296238.56719     60708.77448   -235529.79271     301.83661   240.9902     0.9957
 86.000%            0:54      44.55     172.00000   -296440.55059     59819.67603   -236620.87456     297.41613   240.9902     0.9957
 87.000%            0:50      44.63     174.00000   -297507.03522     60424.71582   -237082.31940     300.42431   240.9902     0.9957
 88.000%            0:46      44.70     176.00000   -297244.99686     60230.34652   -237014.65034     299.45793   240.9902     0.9957
 89.000%            0:42      44.77     178.00000   -298058.90659     59370.95224   -238687.95435     295.18513   240.9902     0.9957
 90.000%            0:38      44.82     180.00000   -297751.16584     60298.13779   -237453.02804     299.79498   240.9902     0.9957
 91.000%            0:34      44.61     182.00000   -297354.95274     60307.86502   -237047.08771     299.84334   240.9902     0.9957
 92.000%            0:30      44.68     184.00000   -296901.63609     59754.47344   -237147.16265     297.09195   240.9902     0.9957
 93.000%            0:27      44.75     186.00000   -296715.74657     60350.68756   -236365.05901     300.05625   240.9902     0.9957
 94.000%            0:23      44.82     188.00000   -296386.66158     59782.53623   -236604.12536     297.23147   240.9902     0.9957
 95.000%            0:19      44.85     190.00000   -296456.26917     60237.19633   -236219.07284     299.49199   240.9902     0.9957
 96.000%            0:15      44.66     192.00000   -296280.64519     59809.68049   -236470.96470     297.36643   240.9902     0.9957
 97.000%            0:11      44.71     194.00000   -297088.09636     59208.29648   -237879.79988     294.37642   240.9902     0.9957
 98.000%            0:07      44.77     196.00000   -297674.65485     60231.82098   -237442.83387     299.46526   240.9902     0.9957
 99.000%            0:03      44.83     198.00000   -297221.99199     61236.30890   -235985.68309     304.45945   240.9902     0.9957
100.000%            0:00      44.88     200.00000   -297053.89288     60677.85070   -236376.04218     301.68287   240.9902     0.9957
